file,m,j,d,p,i,cfp10_1_solution,cfp10_1_optimal,cfp10_1_time,cfp10_1_gap,cfp10_1_build_time,cfp10_1_model_time,cfp10_1_solution_time,cnfp10_1_solution,cnfp10_1_optimal,cnfp10_1_time,cnfp10_1_gap,cnfp10_1_build_time,cnfp10_1_model_time,cnfp10_1_solution_time,crnd10_1_solution,crnd10_1_optimal,crnd10_1_time,crnd10_1_gap,crnd10_1_build_time,crnd10_1_model_time,crnd10_1_solution_time
m15j15d15p80_0.csv.out,15,15,15,80,0,12,1,3.263000249862671,0.0,1.7669999599456787,,1.49600028992,13,1,2.4819998741149902,0.0,1.3950002193450928,,1.08699965477,13,1,3.124000072479248,0.0,1.6990001201629639,,1.42499995232
m15j15d15p80_1.csv.out,15,15,15,80,1,11,1,4.007999658584595,0.0,2.1419999599456787,,1.86599969864,11,1,3.6600000858306885,0.0,1.7269999980926514,,1.93300008774,11,1,3.42900013923645,0.0,1.819000005722046,,1.61000013351
m15j15d15p80_2.csv.out,15,15,15,80,2,12,1,3.490999937057495,0.0,1.8299999237060547,,1.66100001335,14,1,3.074000120162964,0.0,1.363999843597412,,1.71000027657,12,1,3.127000093460083,0.0,1.4470000267028809,,1.68000006676
m15j15d15p80_3.csv.out,15,15,15,80,3,9,1,2.199000120162964,0.0,1.1099998950958252,,1.08900022507,12,1,2.244999885559082,0.0,0.7999999523162842,,1.44499993324,9,1,2.1659998893737793,0.0,0.8980000019073486,,1.26799988747
m15j15d15p80_4.csv.out,15,15,15,80,4,10,1,3.942000150680542,0.0,1.8489999771118164,,2.09300017357,11,1,2.6440000534057617,0.0,1.2880001068115234,,1.35599994659,10,1,3.431999921798706,0.0,1.503000020980835,,1.92899990082
m15j15d15p80_5.csv.out,15,15,15,80,5,11,1,3.3990001678466797,0.0,1.7790000438690186,,1.62000012398,14,1,2.7039999961853027,0.0,1.4140000343322754,,1.28999996185,11,1,3.0169997215270996,0.0,1.496999979019165,,1.51999974251
m15j15d15p80_6.csv.out,15,15,15,80,6,11,1,4.242999792098999,0.0,2.242999792098999,,2.0,13,1,3.8559999465942383,0.0,2.1459999084472656,,1.71000003815,11,1,4.049000024795532,0.0,1.7669999599456787,,2.28200006485
m15j15d15p80_7.csv.out,15,15,15,80,7,11,1,4.016999959945679,0.0,1.8989999294281006,,2.11800003052,12,1,2.618000030517578,0.0,1.3559999465942383,,1.26200008392,11,1,2.4099998474121094,0.0,1.2269999980926514,,1.18299984932
m15j15d15p80_8.csv.out,15,15,15,80,8,11,1,2.73799991607666,0.0,1.435999870300293,,1.30200004578,12,1,1.8600001335144043,0.0,0.9869999885559082,,0.873000144958,12,1,1.9149999618530273,0.0,1.0169999599456787,,0.898000001907
m15j15d15p80_9.csv.out,15,15,15,80,9,11,1,3.939000129699707,0.0,2.0429999828338623,,1.89600014687,11,1,3.0269999504089355,0.0,1.6489996910095215,,1.3780002594,12,1,3.241000175476074,0.0,1.4390003681182861,,1.80199980736
m15j15d25p80_0.csv.out,15,15,25,80,0,9,1,3.93999981880188,0.0,1.7990000247955322,,2.14099979401,13,1,2.7829999923706055,0.0,1.3989999294281006,,1.38400006294,10,1,3.6059999465942383,0.0,1.7330000400543213,,1.87299990654
m15j15d25p80_1.csv.out,15,15,25,80,1,9,1,3.3289999961853027,0.0,1.5570001602172852,,1.77199983597,13,1,2.993000030517578,0.0,1.4500000476837158,,1.54299998283,10,1,2.381999969482422,0.0,1.2250001430511475,,1.15699982643
m15j15d25p80_2.csv.out,15,15,25,80,2,10,1,4.328999996185303,0.0,2.0190000534057617,,2.30999994278,11,1,3.747999906539917,0.0,1.5300002098083496,,2.21799969673,11,1,2.986999988555908,0.0,1.4670000076293945,,1.51999998093
m15j15d25p80_3.csv.out,15,15,25,80,3,9,1,2.6469998359680176,0.0,1.3919999599456787,,1.25499987602,12,1,2.2890000343322754,0.0,0.9930000305175781,,1.29600000381,10,1,2.6480000019073486,0.0,1.5820000171661377,,1.06599998474
m15j15d25p80_4.csv.out,15,15,25,80,4,11,1,5.0959999561309814,0.0,2.6020002365112305,,2.49399971962,12,1,4.343000173568726,0.0,1.9070000648498535,,2.43600010872,11,1,4.8429999351501465,0.0,1.8589999675750732,,2.98399996758
m15j15d25p80_5.csv.out,15,15,25,80,5,11,1,3.4700000286102295,0.0,1.8010001182556152,,1.66899991035,12,1,2.681999921798706,0.0,1.188999891281128,,1.49300003052,11,1,3.766000270843506,0.0,1.940000057220459,,1.82600021362
m15j15d25p80_6.csv.out,15,15,25,80,6,9,1,2.93500018119812,0.0,1.5300002098083496,,1.40499997139,11,1,2.3329999446868896,0.0,1.2170000076293945,,1.11599993706,10,1,2.6429998874664307,0.0,1.2889997959136963,,1.35400009155
m15j15d25p80_7.csv.out,15,15,25,80,7,11,1,3.819000244140625,0.0,1.9290001392364502,,1.8900001049,12,1,3.130999803543091,0.0,1.6419999599456787,,1.4889998436,11,1,3.2220001220703125,0.0,1.5830001831054688,,1.63899993896
m15j15d25p80_8.csv.out,15,15,25,80,8,11,1,3.63700008392334,0.0,1.7210001945495605,,1.91599988937,13,1,2.676999807357788,0.0,1.3489997386932373,,1.32800006866,11,1,2.4680001735687256,0.0,1.2739999294281006,,1.19400024414
m15j15d25p80_9.csv.out,15,15,25,80,9,12,1,4.189000129699707,0.0,2.446000099182129,,1.74300003052,13,1,3.199000120162964,0.0,1.7179999351501465,,1.48100018501,12,1,3.368000030517578,0.0,1.988999843597412,,1.37900018692
m15j25d15p80_0.csv.out,15,25,15,80,0,19,1,9.605000019073486,0.0,5.930999755859375,,3.67400026321,20,1,8.33400011062622,0.0,4.309999942779541,,4.02400016785,20,1,8.502999782562256,0.0,5.525000095367432,,2.97799968719
m15j25d15p80_1.csv.out,15,25,15,80,1,20,1,10.016000270843506,0.0,5.894000053405762,,4.12200021744,22,1,7.972999811172485,0.0,4.062000036239624,,3.91099977493,21,1,8.74899959564209,0.0,5.216000318527222,,3.53299927711
m15j25d15p80_2.csv.out,15,25,15,80,2,20,1,12.835999965667725,0.0,8.185999870300293,,4.65000009537,21,1,11.34500002861023,0.0,6.19700026512146,,5.14799976349,21,1,11.564000129699707,0.0,7.238999843597412,,4.3250002861
m15j25d15p80_3.csv.out,15,25,15,80,3,19,1,9.10200023651123,0.0,5.188999891281128,,3.91300034523,22,1,8.618000030517578,0.0,3.7259998321533203,,4.89200019836,19,1,9.707000017166138,0.0,4.465000152587891,,5.24199986458
m15j25d15p80_4.csv.out,15,25,15,80,4,19,1,11.236999988555908,0.0,6.796999931335449,,4.44000005722,23,1,8.053999900817871,0.0,4.815999984741211,,3.23799991608,19,1,9.763000249862671,0.0,5.207000017166138,,4.5560002327
m15j25d15p80_5.csv.out,15,25,15,80,5,17,1,8.770999908447266,0.0,5.386999845504761,,3.38400006294,22,1,7.767999887466431,0.0,4.105000257492065,,3.66299962997,17,1,7.58899998664856,0.0,4.0320000648498535,,3.5569999218
m15j25d15p80_6.csv.out,15,25,15,80,6,21,1,10.715999841690063,0.0,6.584000110626221,,4.13199973106,22,1,8.180000305175781,0.0,4.922000169754028,,3.25800013542,21,1,9.15399980545044,0.0,5.618000030517578,,3.53599977493
m15j25d15p80_7.csv.out,15,25,15,80,7,19,1,11.317999839782715,0.0,6.843999862670898,,4.47399997711,22,1,11.147000074386597,0.0,5.271999835968018,,5.87500023842,20,1,11.472999811172485,0.0,5.9040000438690186,,5.5689997673
m15j25d15p80_8.csv.out,15,25,15,80,8,20,1,9.458999872207642,0.0,5.797999620437622,,3.66100025177,23,1,9.75600004196167,0.0,4.108999967575073,,5.64700007439,20,1,9.83400011062622,0.0,5.428999900817871,,4.40500020981
m15j25d15p80_9.csv.out,15,25,15,80,9,20,1,13.019999742507935,0.0,7.733999967575073,,5.28599977493,22,1,9.720999956130981,0.0,5.632999897003174,,4.08800005913,21,1,10.591999769210815,0.0,6.413000106811523,,4.1789996624
