file,m,j,d,p,i,guan_1s_solution,guan_1s_optimal,guan_1s_time,guan_1s_gap,guan_1s_build_time,guan_1s_model_time,guan_1s_solution_time,guan_5s_solution,guan_5s_optimal,guan_5s_time,guan_5s_gap,guan_5s_build_time,guan_5s_model_time,guan_5s_solution_time,guan_10s_solution,guan_10s_optimal,guan_10s_time,guan_10s_gap,guan_10s_build_time,guan_10s_model_time,guan_10s_solution_time,guan_20s_solution,guan_20s_optimal,guan_20s_time,guan_20s_gap,guan_20s_build_time,guan_20s_model_time,guan_20s_solution_time,guan_50s_solution,guan_50s_optimal,guan_50s_time,guan_50s_gap,guan_50s_build_time,guan_50s_model_time,guan_50s_solution_time,guan_100s_solution,guan_100s_optimal,guan_100s_time,guan_100s_gap,guan_100s_build_time,guan_100s_model_time,guan_100s_solution_time,guan_200s_solution,guan_200s_optimal,guan_200s_time,guan_200s_gap,guan_200s_build_time,guan_200s_model_time,guan_200s_solution_time,guan_400s_solution,guan_400s_optimal,guan_400s_time,guan_400s_gap,guan_400s_build_time,guan_400s_model_time,guan_400s_solution_time,guan_800s_solution,guan_800s_optimal,guan_800s_time,guan_800s_gap,guan_800s_build_time,guan_800s_model_time,guan_800s_solution_time
m15j40d100p40_0.csv.out,15,40,100,40,0,36,0,1.2200000286102295,0.9999999999972222,0.1940000057220459,,1.02600002289,25,0,5.175999879837036,0.9999999999959998,0.1530001163482666,,5.02299976349,21,0,10.200999975204468,0.9984126984079441,0.1679999828338623,,10.0329999924,21,0,20.180999994277954,0.9984126984079441,0.1490001678466797,,20.0319998264,20,0,50.205000162124634,0.9983333333283416,0.17400002479553223,,50.0310001373,18,0,100.18099999427795,0.9981481481426029,0.16100001335144043,,100.019999981,19,0,200.17000007629395,0.9731677082744092,0.1549999713897705,,200.015000105,18,0,400.1710000038147,0.9444444444391978,0.15199995040893555,,400.019000053,17,0,800.1740000247955,0.941176470582699,0.15199995040893555,,800.022000074
m15j40d100p40_1.csv.out,15,40,100,40,1,36,0,1.1749999523162842,0.9999999999972222,0.14299988746643066,,1.03200006485,25,0,5.158999919891357,0.999999999996,0.1419999599456787,,5.01699995995,23,0,10.164999961853027,0.9999999999956521,0.13899993896484375,,10.0260000229,17,0,20.16100001335144,0.9999999999941176,0.1419999599456787,,20.0190000534,14,0,50.164000034332275,0.9999999999928567,0.1419999599456787,,50.0220000744,13,0,100.16100001335144,0.9999999999923073,0.1400001049041748,,100.020999908,13,0,200.16799998283386,0.9999999999923073,0.1419999599456787,,200.026000023,13,0,400.1579999923706,0.9999999999923073,0.1419999599456787,,400.016000032,13,0,800.1749999523163,0.9999999999923073,0.14300012588500977,,800.031999826
m15j40d100p40_2.csv.out,15,40,100,40,2,37,0,1.1710000038146973,0.9972972972946018,0.1419999599456787,,1.02900004387,29,0,5.16100001335144,0.8965517241348395,0.1399998664855957,,5.02100014687,26,0,10.171000003814697,0.8461538461505917,0.14299988746643066,,10.0280001163,22,0,20.163000106811523,0.8181818181780992,0.1419999599456787,,20.0210001469,20,0,50.17399978637695,0.799999999996,0.1419999599456787,,50.0319998264,20,0,100.18099999427795,0.799999999996,0.14300012588500977,,100.037999868,19,0,200.18099999427795,0.7894736842063712,0.14800000190734863,,200.032999992,19,0,400.1870000362396,0.7894736842063712,0.14499998092651367,,400.042000055,18,0,800.173999786377,0.7777777777734568,0.14300012588500977,,800.03099966
m15j40d100p40_3.csv.out,15,40,100,40,3,37,0,1.1660001277923584,0.9999999999972973,0.14100003242492676,,1.02500009537,26,0,5.161999940872192,0.9999999999961536,0.14100003242492676,,5.02099990845,25,0,10.163000106811523,0.9999999999959998,0.1399998664855957,,10.0230002403,19,0,20.17199993133545,0.9999999999947365,0.14300012588500977,,20.0289998055,16,0,50.174999952316284,0.9999999999937498,0.14100003242492676,,50.0339999199,15,0,100.19099998474121,0.999999999993333,0.14100003242492676,,100.049999952,15,0,200.16400003433228,0.999999999993333,0.14400005340576172,,200.019999981,15,0,400.16600012779236,0.999999999993333,0.14299988746643066,,400.02300024,13,0,800.1840000152588,0.9999999999923073,0.1490001678466797,,800.034999847
m15j40d100p40_4.csv.out,15,40,100,40,4,38,0,1.1760001182556152,0.9868421052605609,0.14299988746643066,,1.03300023079,29,0,5.16100001335144,0.9310344827554096,0.1419999599456787,,5.01900005341,26,0,10.164999961853027,0.923076923073372,0.1400001049041748,,10.0249998569,27,0,20.16600012779236,0.9259259259224959,0.14100003242492676,,20.0250000954,21,0,50.16900014877319,0.8999999999957143,0.14299988746643066,,50.0260002613,19,0,100.16199994087219,0.8684210526270084,0.1419999599456787,,100.019999981,19,0,200.18300008773804,0.8421052631534627,0.14300012588500977,,200.039999962,18,0,400.15899991989136,0.8333333333287039,0.1419999599456787,,400.01699996,18,0,800.1669998168945,0.8333333333287037,0.1419999599456787,,800.024999857
m15j40d100p80_0.csv.out,15,40,100,80,0,37,0,1.1669998168945312,0.9999999999972973,0.1420001983642578,,1.02499961853,23,0,5.1570000648498535,0.9999999999956521,0.1419999599456787,,5.0150001049,20,0,10.16700005531311,0.9999999999949999,0.1399998664855957,,10.0270001888,18,0,20.17799997329712,0.9999999999944443,0.1420001983642578,,20.0359997749,15,0,50.17699980735779,0.999999999993333,0.1419999599456787,,50.0349998474,16,0,100.16300010681152,0.9999999999937498,0.14100003242492676,,100.022000074,16,0,200.17600011825562,0.9999999999937498,0.1419999599456787,,200.034000158,16,0,400.1559998989105,0.9999999999937498,0.1419999599456787,,400.013999939,16,0,800.1710000038147,0.9999999999937498,0.1419999599456787,,800.029000044
m15j40d100p80_1.csv.out,15,40,100,80,1,33,0,1.1779999732971191,0.9999999999969696,0.14400005340576172,,1.03399991989,20,0,5.16100001335144,0.9999999999949998,0.1420001983642578,,5.01899981499,20,0,10.165000200271606,0.9999999999949998,0.1419999599456787,,10.0230002403,19,0,20.175999879837036,0.9999999999947365,0.14100003242492676,,20.0349998474,18,0,50.17300009727478,0.9999999999944441,0.1400001049041748,,50.0329999924,17,0,100.1890001296997,0.9999999999941174,0.14100003242492676,,100.048000097,17,0,200.17000007629395,0.9999999999941174,0.14499998092651367,,200.025000095,17,0,400.1710000038147,0.9999999999941174,0.1419999599456787,,400.029000044,16,0,800.1749999523163,0.9999999999937498,0.14100003242492676,,800.03399992
m15j40d100p80_2.csv.out,15,40,100,80,2,36,0,1.1669998168945312,0.9999999999972222,0.14300012588500977,,1.02399969101,29,0,5.161999940872192,0.9999999999965515,0.14100003242492676,,5.02099990845,24,0,10.164999961853027,0.9583333333293403,0.14100003242492676,,10.0239999294,24,0,20.174000024795532,0.9583333333293403,0.14100003242492676,,20.0329999924,22,0,50.174999952316284,0.9545454545411158,0.1419999599456787,,50.0329999924,21,0,100.17600011825562,0.9523809523764173,0.1419999599456787,,100.034000158,22,0,200.18600010871887,0.9545454545411158,0.1420001983642578,,200.04399991,21,0,400.1640000343323,0.9523809523764173,0.14299988746643066,,400.021000147,20,0,800.1779999732971,0.9499999999952501,0.14300012588500977,,800.034999847
m15j40d100p80_3.csv.out,15,40,100,80,3,38,0,1.1710000038146973,0.9999999999973683,0.14299988746643066,,1.02800011635,32,0,5.1570000648498535,0.9374999999970702,0.14100003242492676,,5.01600003242,29,0,10.167999982833862,0.9310344827554097,0.1399998664855957,,10.0280001163,26,0,20.16599988937378,0.9230769230733722,0.14100003242492676,,20.0249998569,19,0,50.16599988937378,0.8938011695859391,0.1419999599456787,,50.0239999294,18,0,100.1710000038147,0.8796296296247429,0.1419999599456787,,100.029000044,16,0,200.1690001487732,0.8591307437179844,0.1419999599456787,,200.027000189,17,0,400.1860001087189,0.8529411764655711,0.14099979400634766,,400.045000315,16,0,800.162999868393,0.843678094794543,0.14300012588500977,,800.019999743
m15j40d100p80_4.csv.out,15,40,100,80,4,37,0,1.1689999103546143,0.9999999999972973,0.14400005340576172,,1.02499985695,28,0,5.163000106811523,0.9642857142822704,0.1419999599456787,,5.02100014687,24,0,10.16700005531311,0.9583333333293402,0.14100003242492676,,10.0260000229,22,0,20.17799997329712,0.9545454545411156,0.1419999599456787,,20.0360000134,18,0,50.17900013923645,0.9444444444391974,0.1419999599456787,,50.0370001793,16,0,100.17499995231628,0.9374999999941405,0.1419999599456787,,100.032999992,17,0,200.18700003623962,0.9411764705826988,0.14400005340576172,,200.042999983,15,0,400.1630001068115,0.9333333333271109,0.14400005340576172,,400.019000053,15,0,800.1640000343323,0.9333333333271109,0.14300012588500977,,800.020999908
